  [1m[36mActiveRecord::SchemaMigration Load (49.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
Migrating to AddRoundResultsAndLastProcessedRound (20251014093132)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[35m (95.4ms)[0m  [1m[35mCREATE TABLE "round_results" ("id" bigserial primary key, "game_id" bigint NOT NULL, "round_number" integer NOT NULL, "payload" jsonb DEFAULT '{}' NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_59e5feda44"
FOREIGN KEY ("game_id")
  REFERENCES "games" ("id")
) /*application='BokQuiz'*/[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE INDEX "index_round_results_on_game_id" ON "round_results" ("game_id") /*application='BokQuiz'*/[0m
  [1m[35m (20.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_round_results_on_game_and_round" ON "round_results" ("game_id", "round_number") /*application='BokQuiz'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "games" ADD "last_processed_round" integer DEFAULT 0 NOT NULL /*application='BokQuiz'*/[0m
  [1m[35m (16.3ms)[0m  [1m[35mCREATE INDEX "index_games_on_last_processed_round" ON "games" ("last_processed_round") /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251014093132') RETURNING "version" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (32.6ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[35m (10.5ms)[0m  [1m[34mSELECT pg_advisory_unlock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (9.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (53.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mCACHE ActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (24.3ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (28.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (41.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='BokQuiz'*/[0m
Migrating to AddSdOffsetToGames (20251015120000)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[35m (107.1ms)[0m  [1m[35mALTER TABLE "games" ADD "sd_offset" integer DEFAULT 0 NOT NULL /*application='BokQuiz'*/[0m
  [1m[35m (44.5ms)[0m  [1m[35mCREATE INDEX "index_games_on_sd_offset" ON "games" ("sd_offset") /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251015120000') RETURNING "version" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (21.6ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT pg_advisory_unlock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (11.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (10.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='BokQuiz'*/[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_advisory_unlock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mCACHE ActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='BokQuiz'*/[0m
Migrating to AddSuddenDeathAttemptsToGames (20251015130827)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[35m (18.3ms)[0m  [1m[35mALTER TABLE "games" ADD "sudden_death_attempts" integer DEFAULT 0 NOT NULL /*application='BokQuiz'*/[0m
  [1m[35m (8.2ms)[0m  [1m[35mALTER TABLE "games" ADD "sudden_death_started_at" timestamp(6) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251015130827') RETURNING "version" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (5.1ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT pg_advisory_unlock(3025008396080070855) /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (27.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (15.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (11.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (19.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (16.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (15.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='BokQuiz'*/[0m
  [1m[36mQuestion Delete All (30.9ms)[0m  [1m[31mDELETE FROM "questions" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (16.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'In what year did OpenAI first release the GPT-3 language model?', '["2019","2020","2021","2022"]', 1, 1, 20, '2025-10-29 13:11:44.520895', '2025-10-29 13:11:44.520895') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (4.0ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (2.0ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What does ''token'' refer to in a language model?', '["A programming function","A chunk of text the model reads","A neural layer","An API call"]', 1, 1, 20, '2025-10-29 13:11:44.553952', '2025-10-29 13:11:44.553952') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.6ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'Which practice helps reduce hallucinations in AI responses?', '["Adding vague prompts","Using clear and specific instructions","Increasing temperature","Randomizing output"]', 1, 1, 20, '2025-10-29 13:11:44.558525', '2025-10-29 13:11:44.558525') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (2.1ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What is the purpose of a model’s ‘context window’?', '["It defines how long the API runs","It limits how much text the model can consider at once","It controls model accuracy","It measures latency"]', 1, 1, 20, '2025-10-29 13:11:44.563593', '2025-10-29 13:11:44.563593') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (4.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (1, 'What technique improves prompt effectiveness by including examples?', '["Prompt compression","Few-shot prompting","Token expansion","Chain skipping"]', 1, 1, 20, '2025-10-29 13:11:44.573401', '2025-10-29 13:11:44.573401') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (3.5ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What is ‘zero-shot prompting’?', '["Training a model without data","Asking the model to perform a task without examples","Providing multiple examples","Using reinforcement learning"]', 1, 1, 20, '2025-10-29 13:11:44.588481', '2025-10-29 13:11:44.588481') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.4ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'Which practice helps ensure consistent formatting in AI outputs?', '["Leaving format open-ended","Defining the desired output structure in the prompt","Using shorter prompts","Increasing model randomness"]', 1, 1, 20, '2025-10-29 13:11:44.604513', '2025-10-29 13:11:44.604513') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What is ''chain-of-thought prompting'' primarily used for?', '["Speeding up responses","Encouraging step-by-step reasoning","Summarizing documents","Translating code"]', 1, 1, 20, '2025-10-29 13:11:44.608442', '2025-10-29 13:11:44.608442') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What factor most affects how many tokens a prompt consumes?', '["Model version","Prompt length","Temperature","API key"]', 1, 1, 20, '2025-10-29 13:11:44.612308', '2025-10-29 13:11:44.612308') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.6ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (2, 'What does ''RLHF'' stand for in AI training?', '["Reinforcement Learning from Human Feedback","Recursive Loop for Heuristic Fine-tuning","Real Learning for Hyper Functions","Random Logic Handling Framework"]', 0, 1, 20, '2025-10-29 13:11:44.616758', '2025-10-29 13:11:44.616758') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What does it mean to ''ground'' a model''s output?', '["Connect it to reliable data sources","Shorten its response","Increase randomness","Limit temperature"]', 0, 1, 20, '2025-10-29 13:11:44.621101', '2025-10-29 13:11:44.621101') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What is one benefit of giving AI models role-based prompts (e.g., ''You are a data analyst'')?', '["It increases randomness","It sets the context and tone for better responses","It decreases token usage","It bypasses filters"]', 1, 1, 20, '2025-10-29 13:11:44.624669', '2025-10-29 13:11:44.624669') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What’s a good practice when debugging prompt performance?', '["Make prompts longer without structure","Test variations systematically","Avoid reusing previous prompts","Ignore model logs"]', 1, 1, 20, '2025-10-29 13:11:44.628225', '2025-10-29 13:11:44.628225') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'What is the advantage of giving step-by-step instructions?', '["The model predicts outcomes faster","The model reasons more reliably","It reduces token cost","It disables randomness"]', 1, 1, 20, '2025-10-29 13:11:44.631730', '2025-10-29 13:11:44.631730') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (3, 'Why is temperature an important parameter in generation?', '["It controls the creativity vs. determinism of responses","It increases API latency","It affects training data","It adjusts model speed"]', 0, 1, 20, '2025-10-29 13:11:44.635222', '2025-10-29 13:11:44.635222') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'What is the main drawback of a small context window?', '["Lower reasoning ability","Limited memory of earlier input","Increased cost","Unstable responses"]', 1, 1, 15, '2025-10-29 13:11:44.638728', '2025-10-29 13:11:44.638728') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'Which model parameter controls randomness in outputs?', '["Max tokens","Temperature","Top-p","Frequency penalty"]', 1, 1, 15, '2025-10-29 13:11:44.642367', '2025-10-29 13:11:44.642367') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (4, 'What is a ''system prompt'' used for in chat-based models?', '["It trains the model","It defines global behavior and tone","It increases tokens","It starts a new chat"]', 1, 1, 15, '2025-10-29 13:11:44.645877', '2025-10-29 13:11:44.645877') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'What is one best practice when giving examples in a prompt?', '["Keep them irrelevant","Ensure they match the desired style and format","Add too many examples","Use random cases"]', 1, 1, 15, '2025-10-29 13:11:44.649399', '2025-10-29 13:11:44.649399') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'How can you reduce token costs in an AI app?', '["Use shorter, focused prompts","Increase temperature","Add detailed context","Repeat instructions"]', 0, 1, 15, '2025-10-29 13:11:44.652807', '2025-10-29 13:11:44.652807') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (5, 'What’s the role of an embedding model?', '["Generate creative text","Convert text into numeric vectors for similarity search","Improve tokenization","Expand context window"]', 1, 1, 15, '2025-10-29 13:11:44.656182', '2025-10-29 13:11:44.656182') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.3ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What does ''fine-tuning'' do?', '["Improves inference speed","Adapts a model to specific data or style","Reduces model size","Increases randomness"]', 1, 1, 15, '2025-10-29 13:11:44.659683', '2025-10-29 13:11:44.659683') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.2ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What’s an example of a poor prompt?', '["Be detailed and specific","Write code that might fix it","Explain","Tell me everything"]', 3, 1, 15, '2025-10-29 13:11:44.663048', '2025-10-29 13:11:44.663048') RETURNING "id" /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='BokQuiz'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='BokQuiz'*/[0m
  [1m[36mQuestion Create (1.1ms)[0m  [1m[32mINSERT INTO "questions" ("round_number", "text", "options", "correct_index", "points", "time_limit", "created_at", "updated_at") VALUES (6, 'What’s a good strategy for improving model consistency?', '["Use structured templates","Increase randomness","Avoid examples","Add irrelevant data"]', 0, 1, 15, '2025-10-29 13:11:44.666365', '2025-10-29 13:11:44.666365') RETURNING "id" /*application='BokQuiz'*/[0m
